territory_id,type
1560,1
1561,0
1562,0
1563,3
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,3
1577,3
1578,3
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,3
1587,0
1588,0
1589,0
1590,0
1591,0
1592,3
1593,0
1594,0
1595,3
1596,0
1597,3
1598,3
1599,3
1600,3
1601,3
1602,0
1603,3
1604,0
1605,0
1606,0
1607,0
1608,3
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,3
1616,0
1617,0
1618,0
1619,0
1620,4
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,3
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,3
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,3
1666,3
1667,3
1668,2
1669,3
1670,3
1671,3
1672,3
1673,3
1674,3
1675,3
1676,3
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,3
1708,3
1709,3
1710,0
1711,0
1712,0
1714,0
1715,0
1717,0
1718,0
1719,0
1722,0
1724,0
1725,0
1726,3
1727,0
1728,0
1730,0
1731,0
1732,0
1733,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,3
1743,0
1744,0
1745,0
1746,0
1747,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,3
1759,0
1760,0
1761,0
1762,0
1764,3
1765,3
1766,0
1768,0
1769,0
1770,3
1771,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,3
1780,0
1781,0
1782,0
1783,3
1784,0
1785,0
1786,0
1787,0
1788,0
1845,1
1846,3
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,3
1860,0
1861,3
1862,0
1863,3
1864,0
1865,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,3
1875,3
1876,3
1877,3
1878,3
1879,3
1880,3
1881,3
1883,3
1884,0
1885,3
1886,0
1887,0
1888,0
1889,0
1890,4
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,3
1900,3
1901,0
1902,0
1903,0
1904,2
1905,3
1906,0
1907,0
1908,0
1909,0
1910,0
1912,0
1915,0
1916,0
1917,0
1918,0
1919,3
1920,3
1921,0
1922,3
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,3
1954,2
1955,2
1956,2
1957,2
1958,2
1959,2
1960,2
1961,2
1962,2
1963,2
1965,2
1966,2
1967,2
1968,2
1969,2
1970,2
1971,4
1972,3
1973,3
1974,3
1975,3
1976,3
1977,3
1978,3
1979,3
1980,3
1981,3
1982,3
1983,3
1984,3
1985,3
1986,3
1987,3
1988,3
1989,3
1990,2
1991,3
1992,3
1993,3
1994,3
1995,3
1996,3
1997,3
1999,3
2000,3
2001,3
2002,3
2004,3
2005,3
2006,3
2007,3
2008,3
2009,3
2010,3
2011,3
2012,3
2015,3
2017,0
2018,3
2019,3
2021,0
2022,0
2023,0
2024,3
2025,0
2027,3
2028,3
2030,0
2031,0
2032,3
2033,3
2034,3
2035,0
2036,0
2037,0
2039,0
2040,0
2041,0
2042,3
2043,0
2044,3
2045,3
2046,0
2047,3
2048,3
2049,0
2050,0
2051,3
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,3
2061,0
2062,3
2063,4
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,3
2072,3
2073,3
2074,3
2075,3
2076,3
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2085,0
2087,0
2088,0
2089,0
2090,0
2091,0
2093,0
2094,0
2095,0
2096,0
2098,0
2100,0
2101,3
2105,3
2108,3
2109,3
2110,0
2111,0
2112,0
2113,0
2114,0
2116,0
2117,0
2118,0
2119,3
2120,0
2121,0
2122,0
2124,3
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,3
2132,0
2133,0
2134,0
2136,0
2137,0
2138,0
2139,0
2140,0
2142,0
2143,0
2144,3
2145,0
2146,2
2148,2
2149,0
2150,0
2151,0
2152,0
2153,2
2154,0
2155,0
2156,0
2157,0
2158,2
2159,0
2160,0
2161,3
2162,0
2163,0
2164,3
2165,3
2167,3
2168,3
2169,3
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,3
2187,0
2188,3
2189,3
2190,4
2191,3
2192,3
2193,3
2194,3
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2210,3
2211,2
2212,0
2213,0
2215,0
2216,3
2217,2
2218,2
2219,2
2220,2
2221,2
2222,2
2223,2
2224,2
2225,2
2226,3
2227,3
2228,3
2229,2
2230,2
2231,2
2232,2
2233,2
2234,2
2235,2
2236,2
2237,2
2238,2
2241,2
2242,2
2243,2
2244,2
2245,2
2248,2
2249,2
2250,2
2251,3
2252,3
2253,3
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2262,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2274,0
2275,3
2276,3
2278,3
2279,3
2280,3
2281,3
2282,3
2286,3
2287,3
2288,3
2289,3
2292,0
2293,3
2294,0
2295,0
2296,0
2297,0
2298,0
2299,3
2300,0
2301,0
2302,0
2303,3
2304,0
2305,0
2307,0
2308,0
2309,0
2310,0
2311,3
2312,3
2314,0
2315,0
2316,0
2317,0
2318,3
2320,3
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2332,0
2333,3
2334,0
2335,3
2336,3
2337,4
2338,2
2339,2
2340,0
2341,2
2342,0
2343,2
2344,2
2345,2
2348,2
2349,2
2351,4
2352,4
2353,4
2354,4
2355,4
2356,4
2357,4
2358,4
2359,4
2360,4
2361,4
2362,3
2363,4
2364,4
2365,4
2366,4
2367,4
2368,4
2369,4
2370,4
2371,4
2372,4
2373,4
2374,4
2375,4
2376,4
2377,4
2378,4
2379,4
2380,4
2381,4
2382,4
2383,4
2384,4
2385,4
2386,4
2387,4
2388,4
2389,4
2390,4
2391,4
2392,4
2393,4
2395,3
2398,4
2399,4
2400,4
2401,4
2402,4
2403,3
2404,4
2405,4
2406,4
2407,4
2408,4
2409,4
2410,3
2411,4
2412,4
2416,1
2422,4
2423,4
2424,4
2425,4
2426,4
2427,4
2428,4
2429,4
2430,4
2431,4
2432,4
2433,4
2434,4
2435,4
2436,4
2437,4
2439,4
2440,4
2441,4
2442,4
2443,4
2444,4
2445,4
2446,4
2447,4
2449,4
2450,4
2451,4
2452,4
2453,4
2454,4
2455,4
2456,4
2457,4
2458,4
2459,4
2460,4
2461,4
2462,4
2463,4
2464,4
2465,4
2466,4
2467,4
2468,4
2469,4
2470,4
2471,4
2472,4
2473,4
2474,4
2475,4
2476,4
2477,4
2478,4
2479,4
2480,4
2481,4
2482,4
2483,4
2484,4
2485,4
2486,4
2487,4
2488,4
2489,4
2490,4
2491,4
2492,4
2493,4
2494,4
2495,4
2496,4
2497,4
2498,4
2499,4
2500,4
2501,4
2502,4
2503,4
2504,4
2505,4
2506,4
2507,4
2508,4
2509,4
2510,4
2511,4
2512,4
2513,4
2514,4
2515,4
2516,4
2517,4
2518,4
2519,4
2520,4
2521,4
2522,4
2523,4
2524,4
2525,4
2526,4
2527,4
2528,4
2529,4
2530,4
2531,4
2532,4
2533,4
2534,4
2535,4
2536,4
2537,4
2538,4
2539,4
2540,4
2541,4
2542,4
2543,4
2544,4
2545,4
2546,4
2547,4
2548,4
2549,4
2550,4
2551,4
2552,4
2553,4
2554,4
2555,4
2556,4
2557,4
2558,4
2559,4
2560,4
2561,4
2562,4
2563,4
2564,4
2565,4
2566,4
2567,4
2568,4
2569,4
2570,4
2571,4
2572,4
2573,4
2574,4
2575,4
2576,4
2577,4
2578,4
2579,4
2580,4
2581,4
2582,4
2583,4
2584,4
2585,4
2586,4
2587,4
2588,4
2589,4
2590,4
2591,3
2592,4
2593,4
2595,4
2596,3
2597,4
2598,3
2599,4
2600,4
2601,3
2602,4
2604,4
2605,4
2606,4
2607,3
2618,0
2619,3
2620,3
2621,3
2644,3
2646,1
2647,3
2648,3
2649,3
2651,4
2652,3
2710,3
2808,3
2809,3
2813,3
2814,4
2872,2
2876,3
2879,2
2880,3
2881,0
2882,2
2883,3
2884,3
2885,0
2886,3
2887,3
3005,3
3007,2
3009,3
3011,3
3012,0
3013,4
